RatingID,UserID,RestaurantID,DriverID,OrderID,Score,Comment,RatingDate
151,38,30,46,2,5,"The food was delicious and the service was excellent, I highly recommend this restaurant",2024-01-19 00:14:51
152,87,9,31,122,4,"The food was delicious, the service was prompt and friendly, and the ambiance",2024-02-26 10:16:55
153,84,15,70,95,3,The food was delicious and the service was fantastic! Can't wait to go,2024-01-24 09:46:16
154,81,6,83,23,4,"The food was delicious, the service was exceptional, and the ambiance was incredibly",2024-02-17 13:30:06
155,49,16,82,53,2,"""Fantastic restaurant experience - delicious food, attentive service, and a cozy atmosphere",2024-03-07 06:56:13
156,28,31,75,156,5,"""Fantastic dining experience at this restaurant! The food was delicious, service was",2024-01-29 14:17:23
157,36,29,2,167,5,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-01-21 23:24:29
158,55,45,80,1,3,"The food was delicious and the service was excellent, creating a memorable dining experience",2024-01-25 09:36:47
159,52,49,76,37,5,"""Exceptional service and delicious food! Will definitely be returning soon.""",2024-02-25 09:08:23
160,95,18,87,102,2,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-02-16 21:09:21
161,92,48,36,144,2,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-01-25 02:25:56
162,40,13,40,80,2,The food was delicious and the service was impeccable - a truly enjoyable dining experience,2024-01-23 03:30:51
163,83,32,41,85,2,"The food was delicious, the service was excellent, and the ambiance was cozy",2024-02-14 05:28:40
164,41,28,3,36,2,"""Fantastic meal at [Restaurant Name] - delicious food, attentive service,",2024-01-25 23:20:03
165,46,10,3,180,1,"The food was absolutely delicious and the service was excellent, highly recommend this restaurant",2024-01-25 00:56:58
166,53,21,13,18,2,"Had a fantastic dining experience at this restaurant! The food was delicious, the",2024-01-01 18:11:35
167,96,19,84,61,3,"Delicious food, excellent service, and a cozy ambiance - highly recommend this",2024-02-11 19:57:54
168,5,26,54,21,1,"""Delightful dining experience at this restaurant - cozy ambiance, delicious food",2024-01-06 17:59:27
169,99,7,23,61,1,The food was absolutely delicious and the service was top-notch! A truly great,2024-03-02 03:52:01
170,47,1,24,50,3,"I had a wonderful dining experience at this restaurant! The food was delicious,",2024-03-14 18:25:15
171,30,8,45,130,2,The food was delicious and the service was excellent. Highly recommend this restaurant for,2024-02-17 22:31:35
172,31,26,69,166,5,"The food was delicious, the service was excellent, and the ambiance was cozy",2024-03-15 12:04:12
173,8,46,37,178,3,"""The food was delicious, the service was fantastic, and the ambiance was cozy",2024-01-21 12:48:25
174,78,13,40,94,2,The food was delicious and the service was excellent. Would definitely recommend this place,2024-01-04 13:23:27
175,64,49,41,147,4,"""Amazing food, top-notch service, and a cozy ambiance made for a",2024-01-28 14:10:55
176,55,28,99,56,1,"""Absolutely delicious food with exceptional service. The ambiance was cozy and inviting.",2024-03-07 18:16:53
177,46,2,81,137,4,"""Fantastic food, great service, and a cozy atmosphere - an all-around",2024-01-08 04:56:34
178,95,39,99,155,3,"The food was delicious, the service was top-notch, and the ambiance was",2024-02-01 14:45:34
179,40,6,94,93,3,The food was delicious and service was excellent. Definitely a place worth returning to,2024-01-11 11:56:01
180,44,39,73,190,5,"Had a fantastic dining experience at this restaurant! The food was absolutely delicious,",2024-01-20 18:07:43
181,90,43,88,110,4,The food was delicious and the service was exceptional. Highly recommend this restaurant for,2024-03-02 00:20:06
182,94,47,52,109,3,"""Absolutely delicious food and exceptional service! Will definitely be coming back for more",2024-03-02 07:36:44
183,4,9,100,19,1,Had a delicious meal at this restaurant - the food was creatively presented and bursting,2024-03-09 09:39:41
184,41,24,43,175,1,"The food was delicious and the service was excellent, will definitely be coming back",2024-03-12 14:01:00
185,19,28,35,103,1,The food was delicious and the service was excellent. Would definitely recommend this restaurant,2024-01-15 06:18:56
186,60,50,34,57,2,"I had a fantastic dining experience at this restaurant - the food was delicious,",2024-03-08 01:13:41
187,64,29,24,195,4,"My recent meal at this restaurant exceeded all expectations! The food was delicious,",2024-03-14 11:53:34
188,19,31,2,122,5,"Great food, cozy ambiance, and attentive service - a delightful dining experience overall",2024-01-14 12:22:03
189,99,50,41,108,3,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-01-10 07:36:13
190,33,37,23,125,2,"Had a fantastic dining experience at this restaurant - the food was delicious, the",2024-02-27 11:37:56
191,33,24,64,182,1,"The food was delicious, the service was prompt, and the ambiance was cozy",2024-02-26 16:38:38
192,69,13,81,187,4,"The food was delicious, the service was outstanding, and the atmosphere was cozy",2024-01-08 16:43:18
193,18,9,82,175,5,The food was absolutely delicious and the service was top-notch! Would definitely recommend,2024-01-31 01:17:02
194,73,50,11,189,1,The food at this restaurant was delicious and the service was top-notch. Would,2024-02-29 05:58:10
195,98,4,79,188,4,"Fantastic dining experience at this restaurant! The food was delicious, the atmosphere was",2024-03-12 16:32:51
196,13,35,29,91,3,"The food was delicious and the service was excellent, I had a wonderful dining",2024-02-12 22:16:10
197,41,30,61,182,4,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-02-01 02:35:52
198,51,31,13,124,5,"The food was delicious, the service was excellent, and the ambiance was cozy",2024-02-08 17:09:03
199,64,39,86,112,5,"""Fantastic food and exceptional service! We had a delightful experience and will definitely",2024-03-12 09:59:47
200,100,11,24,167,4,"""Great food, excellent service, and a cozy atmosphere - overall, a",2024-03-12 04:47:48
201,62,26,95,175,3,"""Amazing food, excellent service, and a cozy ambiance - a perfect dining",2024-03-08 14:28:18
202,48,19,16,3,4,"""Fantastic food, great service, and a cozy atmosphere - definitely recommend dining",2024-02-25 17:47:58
203,9,37,41,91,1,"Delicious food, great ambiance, and excellent service! Can't wait to",2024-02-29 04:57:14
204,62,17,76,19,3,"The food was delicious, the service was excellent, and the ambiance was cozy",2024-03-15 02:27:11
205,44,37,66,153,2,"Had an amazing dining experience at this restaurant! The food was delicious, the",2024-02-05 19:59:33
206,95,35,78,17,5,The service was excellent and the food was delicious! Will definitely be returning to,2024-02-10 15:00:40
207,49,5,14,141,3,"The food was delicious, the service was excellent, and the atmosphere was lively",2024-01-13 17:41:23
208,57,33,28,183,3,"The food was delicious, the service was top-notch, and the ambiance was",2024-02-12 06:40:14
209,66,39,86,78,4,The food was excellent and the service was top-notch! Highly recommend this restaurant,2024-01-15 10:02:35
210,13,40,37,67,5,"The food was absolutely delicious, the service was top-notch, and the ambiance",2024-03-05 12:42:04
211,80,6,50,19,5,The food was delicious and the service was prompt and friendly. Would definitely recommend,2024-01-08 18:54:11
212,15,35,53,45,4,The food was delicious and the service was excellent! Would definitely recommend trying this,2024-02-22 02:34:48
213,66,20,61,155,2,"The food was delicious, the service was excellent, and the ambiance was cozy",2024-03-06 18:50:48
214,67,35,33,44,5,"The food was delicious, service was excellent, and the ambiance was cozy.",2024-03-13 15:17:18
215,77,34,68,9,4,"The food was delicious, the service was impeccable, and the atmosphere was cozy",2024-01-05 14:31:29
216,83,20,1,85,5,"The food was delicious, the service was exceptional, and the atmosphere was cozy",2024-02-22 16:55:37
217,89,11,47,161,3,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-01-23 16:05:20
218,48,46,61,42,5,"Amazing food, excellent service, and a delightful ambiance - a must-visit",2024-02-09 09:22:57
219,86,38,30,56,2,"Had a fantastic evening at [Restaurant Name]! The food was delicious,",2024-02-07 22:46:30
220,63,16,100,77,1,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-02-05 06:07:14
221,27,31,53,63,2,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-01-18 01:16:17
222,94,5,35,184,1,"The food was fantastic, the service was top-notch, and the ambiance was",2024-03-12 11:11:50
223,37,7,23,166,1,"The food was delicious and expertly prepared, the service was outstanding, and",2024-02-10 00:48:02
224,28,32,15,155,1,"Had a fantastic dining experience at this restaurant! The food was delicious, the",2024-02-14 07:19:31
225,77,41,56,38,1,"""Fantastic food, excellent service, and a cozy atmosphere - highly recommended for",2024-01-10 10:06:06
226,60,14,75,195,4,"The food was absolutely delicious, and the service was attentive and friendly. A",2024-02-21 22:43:45
227,86,5,11,112,3,"Had a fantastic dining experience at this restaurant! The food was delicious, the",2024-01-26 13:00:04
228,49,2,4,63,5,"""Amazing experience at this restaurant! The food was delicious, the service was",2024-01-23 17:30:49
229,33,29,43,168,1,"""Fantastic dining experience at [Restaurant Name]! The food was delicious,",2024-02-02 17:02:24
230,44,46,47,52,4,"The food at this restaurant was absolutely delicious, and the service was top-notch",2024-01-30 09:05:01
231,1,42,42,88,5,The food was absolutely delicious and the service was top-notch. A great dining,2024-03-05 08:22:28
232,96,33,80,78,5,"The service was exceptional and the dishes were beautifully presented, truly a delightful dining",2024-01-19 14:08:49
233,39,32,56,57,3,"""Fantastic dining experience at this restaurant - the food was exceptional, the service",2024-02-16 22:01:55
234,34,24,34,189,3,The food was exceptional and the service was top-notch. A must-visit,2024-01-10 20:56:48
235,49,47,77,126,1,"""Absolutely delicious food and exceptional service! Will definitely be returning to try more",2024-02-25 15:14:20
236,41,48,78,155,5,Loved the cozy atmosphere and the delicious flavors of the dishes. The service,2024-02-16 08:32:30
237,72,7,68,55,3,The food at this restaurant was absolutely delicious and the service was top-notch.,2024-03-09 05:42:58
238,2,47,4,106,3,The food was absolutely delicious and the service was top-notch. Would definitely recommend,2024-01-13 23:03:11
239,70,18,60,196,3,"""Delicious food, cozy atmosphere, and fantastic service - a must-",2024-01-14 17:13:05
240,22,38,58,100,1,"Great experience at this restaurant! The food was delicious, the service was top",2024-02-27 07:33:14
241,86,18,44,50,4,The food was delicious and the service was great. I highly recommend this restaurant,2024-02-08 19:41:21
242,36,33,31,23,3,"The food was delicious, the service was impeccable, and the atmosphere was charming",2024-03-14 11:10:25
243,4,19,34,104,1,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-02-10 00:42:12
244,20,28,53,136,5,The food was delicious and the service was exceptional. Will definitely be returning soon,2024-03-08 00:07:22
245,11,41,66,160,3,"""The food was delicious, the service was top-notch, and the ambiance was",2024-01-24 17:34:31
246,15,38,15,160,3,"The food was delicious, the service was impeccable, and the atmosphere was cozy",2024-02-23 20:08:14
247,10,50,14,66,4,"The food was amazing, service was top-notch and the ambiance was perfect -",2024-01-14 21:19:37
248,11,36,55,173,2,"I had a fantastic dining experience at this restaurant! The food was delicious,",2024-03-10 01:14:37
249,46,3,26,26,4,The food was absolutely delicious and the service was impeccable. Will definitely be coming,2024-01-09 20:12:37
250,37,22,100,41,1,"The food was delicious and the service was excellent, definitely a must-visit",2024-02-28 06:17:26
251,95,30,89,161,2,"""This restaurant exceeded my expectations with its flavorful dishes, friendly staff, and cozy",2024-01-12 18:39:51
252,76,50,37,33,1,"Great atmosphere, delicious food, and exceptional service! Will definitely be returning soon",2024-03-02 11:31:29
253,10,23,85,152,5,"The food was delicious, the service was excellent, and the ambiance was lovely",2024-01-06 12:37:21
254,85,47,58,34,2,The food was delicious and the service was exceptional. Definitely recommend this restaurant for,2024-03-02 05:37:47
255,45,38,98,101,5,"The food was absolutely delicious, service was top-notch, and the ambiance was",2024-03-01 13:41:26
256,18,10,32,198,4,"I had an incredible dining experience at this restaurant - the food was delicious,",2024-03-16 13:34:21
257,38,47,42,10,5,"Had a fantastic dining experience at this restaurant - the food was delicious, the",2024-01-04 14:21:21
258,50,38,50,199,5,"The restaurant had a cozy ambiance, excellent service, and delicious food - a",2024-02-17 13:06:44
259,27,9,63,39,5,Had a delicious meal at this restaurant! The food was flavorful and the service,2024-02-28 16:41:09
260,38,37,78,123,5,"The food at this restaurant was exceptional, with great flavors and presentation. The",2024-03-14 06:33:27
261,17,45,96,106,1,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-01-07 01:10:02
262,71,28,26,117,1,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-01-05 14:02:20
263,34,18,93,122,4,"""Delicious food, excellent service, and a cozy atmosphere - a perfect",2024-01-03 11:32:46
264,85,10,33,67,2,"The food was delicious and the service was excellent, I had a great dining",2024-02-04 03:01:57
265,100,48,93,96,1,The food was absolutely delicious and the service was top-notch! Would definitely recommend,2024-02-03 19:59:56
266,97,41,89,160,4,"The food was delicious, the atmosphere was cozy, and the service was outstanding",2024-03-07 20:59:25
267,14,36,74,196,2,The food was delicious and the service was top-notch. The ambiance was cozy,2024-02-28 03:17:16
268,19,3,66,176,2,"The food was delicious, the service was excellent, and the ambiance was perfect",2024-02-25 14:35:10
269,28,32,94,127,4,"""Delicious food, great ambiance, and fantastic service - an overall delightful",2024-03-06 11:40:44
270,24,15,62,171,2,"""The food was absolutely delicious and beautifully presented, the service was excellent, and",2024-02-29 03:54:04
271,85,19,71,135,2,"The food at this restaurant was exceptional - flavorful, well-prepared dishes and",2024-01-03 23:35:52
272,5,49,87,143,5,"""Amazing dining experience! The food was delicious, the service was top-notch",2024-01-15 14:51:05
273,65,9,53,53,3,The food was delicious and the service was fantastic - highly recommend this restaurant for,2024-03-08 03:50:04
274,100,15,49,153,3,"""Amazing food with exceptional service! Will definitely be returning to try more of",2024-02-09 17:00:33
275,88,10,52,135,3,"The food was absolutely delicious, the service was top-notch, and the ambiance",2024-02-15 07:55:14
276,88,17,41,125,3,"Delicious food, great service, and a cozy atmosphere - definitely worth a",2024-01-05 00:59:08
277,39,11,24,20,5,"The food was delicious, the service was impeccable, and the ambiance was cozy",2024-02-23 00:31:35
278,29,12,78,56,1,"""Delicious food, excellent service, and a lovely atmosphere - would definitely",2024-02-21 05:11:24
279,49,15,62,9,4,"""Fantastic dining experience with delectable dishes and impeccable service. Will definitely",2024-01-14 14:31:04
280,100,24,5,16,2,The food was delicious and the service was excellent! Would definitely recommend trying this,2024-01-26 20:06:18
281,37,43,26,44,5,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-01-04 22:42:39
282,85,12,75,2,1,"The restaurant had a cozy atmosphere and the food was delicious, definitely worth a",2024-02-17 16:00:00
283,63,2,23,126,2,The food was delicious and the service was excellent - a truly enjoyable dining experience,2024-02-08 21:45:33
284,64,5,33,34,1,The food was absolutely delicious and the service was impeccable. We had a fantastic,2024-03-12 00:51:50
285,57,23,59,71,1,"Absolutely loved the dining experience at this restaurant! The food was delicious, the",2024-01-15 17:04:52
286,41,29,94,3,4,"""The food was absolutely delicious, the service was top-notch, and the cozy",2024-02-04 16:20:21
287,58,45,19,29,2,"I had the most delightful experience at this restaurant! The food was delicious,",2024-01-18 08:15:30
288,32,27,28,174,2,"""Incredible dining experience with delicious food, top-notch service, and a cozy",2024-02-20 16:36:21
289,92,50,42,87,5,The food was delectable and the service was impeccable - a truly delightful,2024-02-01 08:24:29
290,94,17,90,21,2,The food was delicious and the service was excellent. I had a great dining,2024-02-14 19:20:44
291,43,16,42,78,5,"The food was delicious, service was friendly, and the ambiance was cozy.",2024-01-24 18:54:20
292,37,43,13,101,3,"""Delicious food, excellent service, and a warm atmosphere - a truly",2024-01-08 18:37:31
293,14,15,69,60,2,"I had a fantastic dining experience at this restaurant - the food was delicious,",2024-02-26 17:18:10
294,75,14,79,108,3,"I had a fantastic dining experience at this restaurant - phenomenal food, attentive service",2024-01-21 03:42:22
295,5,23,68,73,2,"I had a wonderful dining experience at this restaurant! The food was delicious,",2024-02-15 06:28:04
296,95,47,60,32,3,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-03-05 06:11:10
297,57,21,5,141,1,"The food was delicious, the service was excellent, and the atmosphere was cozy",2024-01-27 21:31:20
298,51,12,98,79,1,"Had a fantastic dining experience at this restaurant! The food was delicious, the",2024-03-15 13:27:25
299,44,16,36,91,2,"Had a fantastic dining experience at this restaurant! The food was delicious, the",2024-01-14 16:02:03
300,38,26,73,38,3,"The food was delicious, service was top-notch, and the ambiance was cozy",2024-02-15 17:41:56
